OP_PROFIT_LOSS,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,REGION,YEAR,QUARTER
-4146599.97,AA,American Airlines Inc.,D,2020,3
-4029704.61,AA,American Airlines Inc.,D,2020,2
-2908378,DL,Delta Air Lines Inc.,D,2020,2
-2628872,WN,Southwest Airlines Co.,D,2020,3
-2375917.28,AA,American Airlines Inc.,D,2021,1
-2216779,WN,Southwest Airlines Co.,D,2020,2
-2198532.83,UA,United Air Lines Inc.,D,2020,2
-2127672.91,UA,United Air Lines Inc.,D,2020,3
-2102709.99,AA,American Airlines Inc.,D,2020,1
-2054835.6,UA,United Air Lines Inc.,D,2021,1
-2015723,DL,Delta Air Lines Inc.,D,2020,3
-2003556.51,AA,American Airlines Inc.,D,2020,4
-1974123,DL,Delta Air Lines Inc.,D,2021,1
-1688246.82,UA,United Air Lines Inc.,D,2020,4
-1496688,DL,Delta Air Lines Inc.,D,2020,4
-1143922,WN,Southwest Airlines Co.,D,2020,4
-993014,WN,Southwest Airlines Co.,D,2021,1
-943486,AS,Alaska Airlines Inc.,D,2020,3
-908657.28,AA,American Airlines Inc.,D,2022,1
-888563.09,UA,United Air Lines Inc.,D,2022,1
-856832.27,AA,American Airlines Inc.,L,2021,1
-686961.55,B6,JetBlue Airways,D,2020,2
-685817.92,UA,United Air Lines Inc.,D,2021,2
-642735,AS,Alaska Airlines Inc.,D,2020,2
-604790,AA,American Airlines Inc.,D,2011,4
-590014.78,B6,JetBlue Airways,D,2020,3
-589042.69,UA,United Air Lines Inc.,D,2020,1
-587273,AS,Alaska Airlines Inc.,D,2020,4
-554060,AS,Alaska Airlines Inc.,D,2021,1
-536851.74,UA,United Air Lines Inc.,P,2020,2
-518970.94,UA,United Air Lines Inc.,L,2021,1
-497580,DL,Delta Air Lines Inc.,D,2022,1
-490364.49,B6,JetBlue Airways,D,2020,4
-459002.16,B6,JetBlue Airways,D,2021,1
-449084.75,UA,United Air Lines Inc.,A,2020,3
-438265.22,AA,American Airlines Inc.,A,2022,1
-410253.17,AA,American Airlines Inc.,D,2021,2
-395724,DL,Delta Air Lines Inc.,D,2021,2
-389400.9,UA,United Air Lines Inc.,A,2020,4
-386601,DL,Delta Air Lines Inc.,D,2020,1
-385244.36,AA,American Airlines Inc.,A,2020,3
-381423.16,AA,American Airlines Inc.,D,2021,4
-373557,WN,Southwest Airlines Co.,D,2022,4
-369229.07,AA,American Airlines Inc.,A,2021,2
-355568,AA,American Airlines Inc.,D,2009,4
-344064.43,UA,United Air Lines Inc.,A,2021,1
-339593.66,UA,United Air Lines Inc.,D,2021,4
